css-1jxf684 4,css-1jxf684 9,css-1jxf684 10
"My boy, you can literally come back from anyyyyyything. It’s all about your mindset. Trust me.",4.3K,107K
remove hate from your life. That shit delays blessings.,4.8K,143K
"be private, accept the loneliness, and fix your life. Dear son, No one is coming to save you.",1.5K,46K
Loneliness is the price a man pays when he starts to fix his life.,3.5K,105K
"when you stop reading books, you start losing intelligence, ambition, and imagination.",17K,387K
Neverrrrrrr move into a woman's house. Treat yourself with the respect you deserve Son.,1.3K,49K
"Dear son, 

When choosing a life partner never go for looks. Neverrrrrrr. 

Go for maturity, loyalty, stability and peace.",4.7K,199K
You're a man. Not invited = Don‘t go. Not told = Don‘t ask. Late invites = Decline. You were never part of the plan. Treat yourself with the respect you deserve.,1.4K,56K
"Dear son,",4.8K,126K
"Dear son,",28K,1.1M
"Nothing makes a man dangerous than realizing he can always restart, refocus, and rebuild himself again. Even through failure, pain, rejection, loss, disrespect, loneliness, and heartbreak.",2.1K,65K
"Bro... bro... bro... Sex is not just wearing a condom. Sex is too spiritual. Stop giving every woman your body. You'll corrupt your soul.  Believe me or not, women are nasty out here.",3.3K,144K
"You're about to see a crazy flow of money in 2025. Dear son, Affirm this now.",7.3K,158K
Dear son. Please stop watching porn. Find a good woman. Make her fall in love with you. Grow together. Get married. Have kids. Believe in God. Care about the things that matter.,1.6K,65K
Every man sometimes needs things to go wrong so he can wake up and focus on himself.,2.5K,70K
"Dear son,",5.2K,153K
"As a man, You can’t stop spending. Just pray you never stop earning. The world is verrrrrrry cruel to a poor man.",2.7K,63K
"The formula to wealth:

1. Lower your living costs
2. Increase your income
3. Invest the difference

This sounds simple, but I promise it's not easy.",1.6K,51K
You better stop playing with your own potential and go build the life you want.,1.5K,52K
Be a man.,7.8K,234K
"God didn’t allow you to go through all of that for nothing. Dear son, something BIG is coming!!! Get ready.",1.4K,46K
"Your mother’s prayers are still protecting you. If she's alive, you're more than blessed, brother.",5.8K,118K
"God had a tendency to pick up a boy and make him a man in front of everyone without asking for permission from anyone. May this man be you, dear son.",1K,32K
"Hookup culture is a scam. Dear son, Commit to one woman. Grow together and build a family. Be a man who is obsessed with fitness, finance, and family. Everything else? Distractions.",2.2K,96K
"No matter how amazing of a man you are, you’ll never be enough for a woman who isn't ready to be a wife. Dear son, let that sink in.",1.2K,47K
"Trust me, once you go through pain, failure, rejection, loss, disrespect, loneliness, and heartbreaks alone, you really don’t care who stays in your life anymore.",2.3K,65K
"No successful man is chasing women. Only simps are desperate for love and attention. Dear son, A strong man is focused on God, his purpose, and fixing himself.",2.6K,79K
"Dear son,

It might take you 6 months.

It might take you 6 more months .

It might take you 3 or 10 years.

Whatever time it might take, lock in.

You got this.",2.3K,50K
A MAN WITH SEXUAL CONTROL IS ATTRACTIVE.,1K,55K
"Dear son,",10K,214K
"Never downplay your accomplishments. A job is a job. A car is a car. A house is a house. Dear son, Be proud of yourself and what you have achieved no matter what. You have to build brick by brick.",3.1K,87K
Who else believes he is definitely going to become a millionaire?,16K,352K
Consistency is a cheat code to success. Trust me.,2.3K,74K
"Dear son,",13K,272K
"To all men who don't drink or smoke, how do you manage stress? What's your secret? Please share.",4.4K,444K
"Solomon asked for wisdom, and God added wealth. Abraham asked for a son, and God gave him generations. Dear son, If you are seeing this post, keep your trust in God. He will give you more than you asked for in 2025.",4.5K,90K
"A man who can emotionally detach from a girl he loves is a man who will go far in life.

Become that man, dear son.",4K,123K
"Dear son, earn your fun.",4.8K,188K
Neverrrrrrrr.,44K,1.8M
"I'ma man. It's me, myself, and I.",609,32K
"Dear son,",5.4K,124K
A man who doesn't say a word after being disrespected is a man you should fear.,2.1K,79K
"Dear son,",1.6K,52K
"Just dissappear. Go to war with the man in the mirror. Dear son, Don't come back until you've won.",3K,101K
"Never be ashamed of your hustle, my boy. People will talk, but no one will help you pay your bills. Trust me.",2.3K,73K
"Sexual discipline is what differentiates a man from boys. Boys chase sex but a man chases God, money, and fixing himself. Big difference, my boy.",3.1K,107K
"BREAKING NEWS: To all the sons reading this, 2025 will be the year you will become financially stable. Affirm it.",5.5K,133K
"Do not beg. Do not call twice. Do not explain yourself. Do not simp. Respect yourself, bro.",2.3K,79K
"Trust in God, bro. Anything is possible.",23K,606K
"Dear son,",15K,411K
"Stand out, dear son.",1.3K,101K
"Dear son,",1.7K,48K
"Trust in God, bro. Anything is possible.",23K,606K
"Playtime is over. Dear son, Be a man.",5.2K,120K
"One customer, just one customer, can change your life 

Dear son, I pray you meet such a customer this year.",5.2K,106K
"The WIN is coming. Dear son, don't let the WHEN worry you.",2.5K,65K
"Our biggest downfall as Men, is after making it in life, We like to eat with women we never starved with. Why?????",13K,446K
"Trust in God, bro. Anything is possible.",23K,606K
"You're a man. When you are no longer friends with someone, respect the secrets they shared with you. The end.",1.6K,52K
"Brooooooo, Watching a woman you impregnated suffer alone with your kid while you roam freely chasing other women is the greatest betrayal to your lineage.",4.1K,148K
"As a man, the more you share, the more disrespect you attract. Stay silent and talk when necessary.",1.3K,51K
"The day you wake up without problems is the day you wake up in a casket. As long as you’re alive, challenges will always be present. Dear son,  Embrace them and face your fears.",3.1K,76K
Be a man who can leave everything he loves and forget any attention to work on a dream no one else can see but him.,2.1K,66K
"No matter how broke you are as a man, decline offers that come with disrespect.",4.2K,113K
"The longer the tea bag sits in the cup, the stronger the tea. Dear son, The longer you sit in God's Word, the stronger your faith.",4.3K,86K
"when you're broke, no one sees you. When you’re grinding, they laugh at you. When you’re rich and successful,  they become your disciples. Dear son, Keep working. Your life is about to change.",2.7K,72K
You're a man. Stop telling people what you're going through. Deal with your problems alone. Never seek pity. Everrrrrrrrrr.,4K,134K
"Women don’t love men.

Men love women.

That's why...

A rich man can marry a poor woman.

A rich woman won’t even look at a poor man.

Why is this the case?",5.6K,317K
"Stay disciplined, dear son.",4.9K,130K
"Dear son,",3.4K,87K
"Never ignore that feeling that tells you to pray. You have the power to save yourself from a lot of things. Even when you don't feel like praying, force it because something is also forcing you not to pray.",4.9K,109K
"when you finally make it in life, don't forget God or anyone who gave you support during your hardest times.",2.8K,66K
"I'ma tell you over and over again, this is your last year being broke. Dear son, affirm it, claim it, and believe it.",6.6K,137K
"Brooooooo, You will become rich if you genuinely focus for 6 months.

Lock in.

Levelling up takes isolation, separation, and extreme focus.",3.4K,99K
"if a girl ghosts you, fulfil her wish, Never speak to her ever again. Delete her contact. Delete her messages. Delete her pictures. Move on, It never happened. You're the prize bro.",1.7K,71K
You’re not getting younger. You better panic and work harder. Time is moving fast!!!,2.7K,85K
"A poor man acts rich to impress women.

A rich man hides his money.

A dumb man acts smart to impress women.

A wise man plays dumb.

Don't get it twisted, son.",2.4K,71K
"A fat woman will be loved. 

A poor woman will be loved. 

A jobless woman will be loved. 

But a fat, poor, jobless man? Neverrrrrrrrrr.

This game is brutal.

Lock in, son.",4.2K,137K
having sexual discipline is a must in this generation. Women are nasty out here.,14K,508K
"slow money is better than no money, bro.",16K,335K
"Dear son, affirm this to yourself every morning: 

1. I CAN do it. 
2. I am the BEST.
3. I am a WINNER.
4. Today is MY DAY.
5. GOD is ALWAYS with me.",1.7K,56K
It's me vs. me every single day.,785,64K
"Some men think attracting a lot of women is a flex. Nah, bro. The real flex is dating a beautiful God-fearing woman who supports and prays for you.",3.7K,107K
"Apply for the job even if you don't think you meet all of the requirements. Let THEM disqualify you, never disqualify yourself. Never be the one who says no to yourself.",7.1K,195K
"Dear son,",751,48K
"Dear son, You woke up today. Be thankful.",3.5K,152K
You're a man. Show no emotions. Stay quiet after disrespect. Walk slowly and confidently. Stay calm in serious situations. Walk with a straight posture. Give it a try. It'll change your life.,3.3K,119K
"Son, Gambling is and will never a side hustle. Please avoid it at all cost.",2.7K,149K
"Dear son,",2.1K,60K
"Dear son,",13K,936K
"Brooooooo, Fuck what everyone thinks. You only need God and yourself, not a man.",3.6K,104K
"Broooooo, get that bike, get that PlayStation, get that turbocharged performance car, and get that huge ass TV. Take care of yoself bro, no one will ever appreciate your sacrifices except yourself, bro.",3.9K,121K
I'm a man.,13K,407K
"A man does not hate.

But also he never forgets disrespect. It’s either buried deep in his heart or used as revenge.",639,34K
"“I will give you back seven times what you lost.” Joel 2:25. 

Blessed week.",11K,250K
"Dear son,",10K,225K
"Master the art of being silent, even when you feel like you have a lot to say.",3.4K,104K
"In 5 years, you could be somewhere You never imagined! Dear son, don’t Trip, Keep Going.",1.6K,64K
"Dear son,",2.5K,89K
"318 days, 318 ways. Lock in son.",1.2K,66K
"Trust in God, my boy.",3.5K,104K
"Dear son, you got this.",16K,416K
"Dear son, If you marry a woman from a family where her father is highly respected by her mother and siblings, you've struck a goldmine. Never lose her",2.5K,105K
"I promise you son, any woman rejecting you is actually the universe protecting you.",3.5K,112K
"Man to man: Never appear perfect, rich, and intelligent. It brings unnecessary problems in your life.",5K,149K
"You're a man. Eat like a King. Train like a Warrior. Speak like a Leader. Learn like a Student. Think like a Philosopher. And most importantly, put your trust in God.",4.2K,138K
"Dear son,",2.3K,99K
"When God wakes you up at 3am, Pray.

Before you make any big decisions, Pray.

Before you touch your phone in the morning, Pray.

Son, fix your relationship with God, and He will fix everything else for you. Bookmark this.",8.8K,176K
"Dear son, Never make fun of another man to entertain women. Neverrrrr.",2.1K,87K
"Dear son,

You have wifi.

You have a laptop.

You have a phone.

You have no excuse.

Disappear 4 hours a day. 

Cut off distractions.

Learn a high paying digital skill. It will change your life.

I promise you won't regret it.",4.7K,203K
Unemployment hits differently when you’re a man. Family treats you differently. People lose respect for you. Nobody cares about you and what you say. Family is only nice when you have something to offer. Get up every day and fix your life.The world is very cruel to a poor man.,4.3K,139K
"Dear son,",8.1K,298K
"A horny man can lose everything in a day. Success requires sexual discipline. As a man, lust is your first enemy to conquer.",19K,671K
"Bro... Bro...Bro.. Go back to God, Do not be ashamed and hide your face from Him. He misses you.",7.3K,159K
Loneliness is the price a man pays when he starts to fix his life.,3.5K,109K
"A man cries for a woman once in his lifetime. After that, his soul will never allow him to ever trust women ever again. Everrrrrrrrrr.",4.9K,173K
"it's taking you a little longer because you're not lying, using other people,  scamming, manipulating, or selling your soul. Dear son, God will open a door for you soon. Keep going.",3.2K,104K
"Affirm this, dear son.",20K,340K
"Brooooooo, if a girl ghosts you, fulfil her wish, Never speak to her ever again. Become a ghost. You're the prize.",6.7K,185K
Why are men always okay with doing nothing for their birthday?????,5K,307K
"Don't be shocked when doors start opening up for you all of a sudden. It's your prayer being answered with the favour of God. Dear son, Enjoy.",6.3K,132K
"Elon Musk is worth $428.8 billion. 

If he was a country,  he would be ranked 40th in terms of GDP.

He could solve world hunger for 52 years.

He could spend $1M a day for 953 years.

He could buy 715,500 Ferrari sf90's.

Do you think he got that with work-life balance??

C'mon!",3.7K,161K
"Dear son,",4.8K,153K
You're a man. Stop telling people about your private life. Be silent. Privacy is power son.,3.7K,97K
"Dear son,",28K,909K
I fear not the man who was born disciplined. I fear the man who grinded to become disciplined.,1K,49K
"Dear son,",3.1K,113K
"Dear son,",2.6K,110K
Kill the nice guy inside you and become ruthless. Life is rough to men out here.,23K,611K
"Every girl has a boyfriend until she finds a better man than you.

Especially the one you love the most.

Keep this in mind, dear son.",2.5K,126K
"The average lifespan is 76 years.

Mid age isn't 50- it's 38.

They tricked you so you can work until you're 64.

By the time you retire, about 12 years are left to enjoy your life.

9-5 is a scam.

Ask yourself, Why do you spend your best years working instead of living????????",3.5K,217K
"You're a man. Nothing is handed to you. You have to pay the price of loneliness, pain, failure, rejection, loss, disrespect, and setbacks to win in life. No shortcut, my boy.",2.6K,106K
End goal.,11K,391K
"You're a man

Never spend all day in the house. 

That's why you're depressed.

Go out. Connect with people. Make friends. Take the risks. Have a good time.",3.9K,137K
"Dear son,

If you're a man with empty pockets 

Even your simplest ""hello"" can be mistaken for begging.

If your life is a mess, wake up early. Do whatever it takes to fix your life because no one cares. No one will do it for you.",2.7K,94K
"Dear son,",8.4K,283K
"I apologize to every man who chooses to skip this. Dear son, If God has repeatedly saved your life, type amen!",33K,1M
"Dear son,",4.5K,174K
"You go to college. 
You get a degree.
You get a job.

A high salary.
A nice house.
You can raise a family. 

Yes, you’re set.
And that’s true.

This works.
In the 1900s,
Not in 2025.

Dear son, Be wise",11K,473K
"Dear son,",30K,889K
Neverrrrrrrr.,97K,4M
"To all mature men who are 30+, please name one mistake you have made in your life so a young man may never repeat. It can be about anything!",5.4K,607K
"In 2025, Be a man who is busy building his mind, body, and wallet.",1.4K,69K
"As a man, 97% of your stress should be about money or job, not about who is not talking to you.",3.4K,126K
"You become rich in your mind long before you become rich in your bank account, son.",2.5K,85K
"Dear son, Reminder.",4.7K,127K
"Young man,

Your minimum base fitness level should be:

• 50 push-ups
• 20 pull-ups
• 50 squats
• 20 dips

If this sounds unrealistic, you have SERIOUS work to do my boy.",4.7K,255K
"By December 2025, you'll be enjoying your new car, relaxing at your new home, and staring at your 6-figure bank balance. Dear son, Trust in God and keep working.",7.1K,172K
I'm a man.,4.3K,145K
,5.5K,187K
"A weak man is found in the crowds seeking validation and attention. A strong man is found alone, seeking God and fixing himself.",4.6K,125K
"Dear son,

A dream written down becomes a goal.

A goal broken down into steps becomes a plan.

A plan backed by action becomes a reality.",1.3K,57K
"Dear son,",5.2K,174K
"Dear son, 

Every man has to go through a phase in life where he values nothing. Only silence, his grind and fixing himself.",1K,52K
"Dear son,",5.7K,140K
"If your path is more difficult, it is because your calling is higher. Dear son, remain strong. You got this.",1.7K,57K
"Nobody is more stressed than a man trying to get successful at a young age. May God give you a breakthrough soon, dear son.",5.1K,130K
"Dear son,

Invest in a good fragrance niche.

How you smell matters more than you think. 

What's the best male perfume? Please give your suggestion.",6K,521K
"Train your mind to say, “I can do this.” Dear son, when you believe it, you make it happen.",964,49K
"Dear son,",856,49K
"The lion will never eat grass just because it’s hungry.

Dear son, your self-respect has to be stronger than your feelings.",2.4K,86K
The level of discipline you need as a man to change your life is just crazy.,10K,288K
"Dear son,",3K,102K
"Dear son,",804,55K
"Dear son, Believe me.",21K,713K
"Dear son,",4K,122K
"Never share pictures of:

• your kids
• where you live 
• where you are traveling to until you are back

As a man, privacy is your Power!",5.8K,139K
"Keep managing that job, and keep praying. Don't quit until you get another one. Dear son, Little salary is better than begging.",4.7K,122K
"Don't get me wrong, I'm just saying there is no reason for your girlfriend to have male best friends when she is already dating you. Dear son, Be wise.",1.3K,72K
"To all men, be honest. Can you marry or date a woman who wants sex every night?",3.5K,347K
"Young man. Stop wasting your time watching funny videos on Tiktok, Instagram, and YouTube. Start learning a high paying digital skill that will change your life. Be a man.",3.5K,146K
"You're a man.

Stop being an introvert.

Strangers will make you rich.

Dear son, Start networking.",4.5K,128K
"Dear son,",1.4K,82K
"Son, Banks treat you nicely when you are rich. Companies treat you nicely when you are skilled. Women treat you nicely when you are handsome and rich. Men are loved conditionally. Nobody gives you sympathy if you're weak, poor, and broke.",2.5K,83K
"Nothing kills a man faster than the weight of his own thoughts. Son, stay calm. Please don't stress over things that are out of your control. Okay?",4.1K,139K
"Dear son, If your plan is to take your family out of poverty, may God bless you financially.",8.1K,183K
"If a man understands time and season, he will never envy another man’s success.",5.1K,173K
"If you once prayed for it with tears, why celebrate it in nightclubs and bars? Dear son, return the glory to where it belongs.",5.5K,128K
"Don’t overthink it. If it’s God’s will, it will happen, and nothing can stop it. If it’s not, God has a better plan. If you believe, Amen!- Proverbs 16:9

Dear son, Happy Friday.",1.3K,53K
"You prayed for a flower, but God is growing a garden for you. Dear son, Be patient.",3.1K,101K
"Dear son,",3.7K,97K
"Dear son,",8.6K,327K
"Brooooooo, I beg you to never date a girl you love. Date a girl who wants you. She will treat you better as a man. Attract, don't chase.",6K,211K
"Son, be a man.",44K,1.7M
"I apologize to every one who chooses to skip this. Dear son, If God has repeatedly saved your life, type amen!",29K,948K
"Simps chase women.

Women chase a strong man.

A strong man stays single, silent, and out of reach until he fixes his mind, body, and wallet.",8.3K,206K
"Dear son, communication is never hard for someone who actually wants you.",1.3K,56K
"To all men, what's one turn-off you'll never  tell a woman directly?",4.4K,565K
"You're a man. Stop telling people about your private life. Be silent

You're a man. Stop telling people about your private life. Be silent

You're a man. Stop telling people about your private life. Be silent

You're a man. Stop telling people about your private life. Be silent.",2.5K,67K
"No man has ever died because he married late, but men literally dies because of marrying the wrong  woman.

No rush, Choose wisely.",11K,292K
"normalize silence. Train without music. Eat without using your phone. Sit in your room with your thoughts. As a man who wants to go far in life, learn to be bored, silent, and alone.",3.6K,103K
"Bro... bro... bro... If you knew just how quickly women can move on from one man to the next, you'd stop trying to impress them.",2.7K,105K
"Normalize spending money on, staying fit, looking good, smelling nice, eating healthy, gaining knowledge. Dear son, money spent on self-development never goes to waste.",2.8K,95K
"Dear son,

Study why banks offer credit cards to students but deny loans to start-ups.

Study why big companies hire men with kids and in debt.

Study why the rich donate money to their local churches.

Study why celebrities are glorified and worshipped.

You'll thank me later.",12K,770K
"Soon... Very soon... Money will not be an issue. Dear son, Keep working and put your trust in God.",5.9K,137K
"Dear son, Good men are hard to find because they are busy.Busy building their kingdom, acquiring wealth, getting jacked, and smashing their goals.They don’t waste their time chasing women. Never.",791,39K
"Son... son... son... Men do bounce back. From failed relationships, financial setbacks, toxic bonds, unemployment, from anyyyyyything. If you're going through hard times, calm down. Pray and keep your trust in God.",2.9K,93K
Never call twice. Never beg . Never explain yourself if not necessary. Never simp. Respect yourself man.,4.8K,155K
"Dear son,",939,40K
Give your best every single day.,1.7K,77K
I'm a man.,3.2K,100K
Be a man.,9.3K,262K
"Dear son, stay strong.",3.2K,142K
"1 day no porn = less stress
7 days no porn = confidence
21 days no porn = happiness
30 days no porn = productivity
4 months no porn = smashing goals
1 year no porn = dreams becoming reality

Son, are you ready for this?",46K,2.2M
"If you put women first, they will put you last.

If you put God, Money, and fix yourself first, they will chase you.

Dear son, don’t get it twisted.",3.2K,80K
"Stay strong, dear son.",22K,677K
"Dear son,",9.3K,268K
"Be a man who is addicted to making money, eating clean, chasing his purpose, and lifting heavy weights

You'll never be depressed.",2.9K,76K
"Dear son,",44K,2M
"Dear son,",29K,1.4M
What if?,1K,75K
"Dear son,",3.7K,105K
"The day you'll bury your mum, is the day you'll realize you lost the only woman who loves you unconditionally. 

Take care of her if she's alive.",19K,393K
"Son... Son... Son... When God wants you to grow, he makes you be depressed, broken, lonely, and tired. I beg you, Please don’t break, evolve.",4.7K,127K
"Dear son,",1.7K,64K
"Dear son,",4.3K,118K
"Be a man who has a lot of money, talks less, lives a private life, and minds his own business. You'll become the most dangerous man alive.",2.6K,78K
"Some men wake up at 30. Some at 18. Most never do. Dear son, A boy becomes a man through pain, failure, rejection, loss, disrespect, loneliness, and heartbreaks; NOT AGE. You're a man. Nobody is coming to save you.",3.7K,105K
A man who genuinely understands female nature can never argue with a woman. He either walks away or shuts up.,2.3K,105K
"When God wakes you up at 3am, Pray.

Before you make any big decisions, Pray.

Before you touch your phone in the morning, Pray.

Son... son... son... fix your relationship with God, and He will fix everything else for you. Bookmark this.",14K,237K
"You go to uni. 
You get a degree.
You get a job.

A high salary.
A nice house.
You can raise a family. 

Yes, you’re set.
And that’s true.

This works.
In the 1900s,
Not in 2025.

Dear son, Be wise",26K,820K
Dear mum.,7.2K,221K
"To all men, why is this the case?",29K,1.4M
"Trust me, son. You’re going to end 2025 happier, richer, healthier than before. Affirm it.",9.8K,240K
